type_id,name,time_bonus,material_bonus,thukker_material_bonus,cost_bonus,manufacturing_categories,manufacturing_groups,reaction_categories,reaction_groups,global_activities,high_sec_mod,low_sec_mod,null_sec_mod
37173,"Standup L-Set Capital Ship Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,,485;547;883;1538;4594,,,,1.0,1.9,2.1
37174,"Standup L-Set Advanced Component Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,,332;334;716;913;964,,,,1.0,1.9,2.1
37175,"Standup L-Set Advanced Component Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,,332;334;716;913;964,,,,1.0,1.9,2.1
37178,"Standup XL-Set Equipment and Consumable Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,7;8;18;20;22;87,12;340;448;649,,,,1.0,1.9,2.1
37179,"Standup XL-Set Equipment and Consumable Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,7;8;18;20;22;87,12;340;448;649,,,,1.0,1.9,2.1
37180,"Standup XL-Set Ship Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,6;32,,,,,1.0,1.9,2.1
37181,"Standup XL-Set Ship Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,6;32,,,,,1.0,1.9,2.1
37182,"Standup XL-Set Laboratory Optimization II",-0.24,0.0,0.0,-0.12,,,,,"research_material;research_time;invention;copying",1.0,1.9,2.1
37183,"Standup XL-Set Laboratory Optimization I",-0.2,0.0,0.0,-0.1,,,,,"research_material;research_time;invention;copying",1.0,1.9,2.1
43704,"Standup XL-Set Structure and Component Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,23;39;40;65;66,"332;334;536;716;873;913;964;1136;4736",,,,1.0,1.9,2.1
43705,"Standup XL-Set Structure and Component Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,23;39;40;65;66,"332;334;536;716;873;913;964;1136;4736",,,,1.0,1.9,2.1
43707,"Standup L-Set Advanced Small Ship Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,,"324;541;830;831;834;893;1283;1305;1527;1534",,,,1.0,1.9,2.1
43708,"Standup L-Set Advanced Small Ship Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,,"324;541;830;831;834;893;1283;1305;1527;1534",,,,1.0,1.9,2.1
43709,"Standup L-Set Advanced Medium Ship Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,32,"358;380;540;543;832;833;894;906;963;1202;1972;4902",,,,1.0,1.9,2.1
43711,"Standup L-Set Advanced Medium Ship Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,32,"358;380;540;543;832;833;894;906;963;1202;1972;4902",,,,1.0,1.9,2.1
43712,"Standup L-Set Drone and Fighter Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,18;87,,,,,1.0,1.9,2.1
43713,"Standup L-Set Drone and Fighter Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,18;87,,,,,1.0,1.9,2.1
43714,"Standup L-Set Basic Small Ship Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,,25;31;420,,,,1.0,1.9,2.1
43715,"Standup L-Set Basic Small Ship Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,,25;31;420,,,,1.0,1.9,2.1
43716,"Standup L-Set Basic Medium Ship Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,,26;28;419;463;1201;4902,,,,1.0,1.9,2.1
43717,"Standup L-Set Basic Medium Ship Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,,26;28;419;463;1201;4902,,,,1.0,1.9,2.1
43718,"Standup L-Set Basic Capital Component Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,,873,,,,1.0,1.9,2.1
43719,"Standup L-Set Basic Capital Component Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,,873,,,,1.0,1.9,2.1
43720,"Standup L-Set Structure Manufacturing Efficiency I",-0.2,-0.02,0.0,0.0,23;39;40;65;66,536;1136;4736,,,,1.0,1.9,2.1
43721,"Standup L-Set Structure Manufacturing Efficiency II",-0.24,-0.024,0.0,0.0,23;39;40;65;66,536;1136;4736,,,,1.0,1.9,2.1
43722,"Standup L-Set Invention Optimization I",-0.2,0.0,0.0,-0.1,,,,,invention,1.0,1.9,2.1
43723,"Standup L-Set Invention Optimization II",-0.24,0.0,0.0,-0.12,,,,,invention,1.0,1.9,2.1
43724,"Standup L-Set ME Research Optimization I",-0.2,0.0,0.0,-0.1,,,,,research_material,1.0,1.9,2.1
43725,"Standup L-Set ME Research Optimization II",-0.24,0.0,0.0,-0.12,,,,,research_material,1.0,1.9,2.1
43726,"Standup L-Set TE Research Optimization I",-0.2,0.0,0.0,-0.1,,,,,research_time,1.0,1.9,2.1
43727,"Standup L-Set TE Research Optimization II",-0.24,0.0,0.0,-0.12,,,,,research_time,1.0,1.9,2.1
43729,"Standup L-Set Blueprint Copy Optimization I",-0.2,0.0,0.0,-0.1,,,,,copying,1.0,1.9,2.1
43730,"Standup L-Set Blueprint Copy Optimization II",-0.24,0.0,0.0,-0.12,,,,,copying,1.0,1.9,2.1
43732,"Standup M-Set Basic Large Ship Manufacturing Material Efficiency I",0.0,-0.02,0.0,0.0,,27;513;941,,,,1.0,1.9,2.1
43733,"Standup M-Set Basic Large Ship Manufacturing Time Efficiency I",-0.2,0.0,0.0,0.0,,27;513;941,,,,1.0,1.9,2.1
43734,"Standup M-Set Basic Large Ship Manufacturing Time Efficiency II",-0.24,0.0,0.0,0.0,,27;513;941,,,,1.0,1.9,2.1
43854,"Standup M-Set Advanced Small Ship Manufacturing Material Efficiency II",0.0,-0.024,0.0,0.0,,"324;541;830;831;834;893;1283;1305;1527;1534",,,,1.0,1.9,2.1
43855,"Standup M-Set Advanced Small Ship Manufacturing Material Efficiency I",0.0,-0.02,0.0,0.0,,"324;541;830;831;834;893;1283;1305;1527;1534",,,,1.0,1.9,2.1
43856,"Standup M-Set Advanced Small Ship Manufacturing Time Efficiency I",-0.2,0.0,0.0,0.0,,"324;541;830;831;834;893;1283;1305;1527;1534",,,,1.0,1.9,2.1
43857,"Standup M-Set Advanced Small Ship Manufacturing Time Efficiency II",-0.24,0.0,0.0,0.0,,"324;541;830;831;834;893;1283;1305;1527;1534",,,,1.0,1.9,2.1
43858,"Standup M-Set Advanced Medium Ship Manufacturing Material Efficiency I",0.0,-0.02,0.0,0.0,32,"358;380;540;543;832;833;894;906;963;1202;1972;4902",,,,1.0,1.9,2.1
43859,"Standup M-Set Advanced Medium Ship Manufacturing Material Efficiency II",0.0,-0.024,0.0,0.0,32,"358;380;540;543;832;833;894;906;963;1202;1972;4902",,,,1.0,1.9,2.1
43860,"Standup M-Set Advanced Medium Ship Manufacturing Time Efficiency I",-0.2,0.0,0.0,0.0,32,"358;380;540;543;832;833;894;906;963;1202;1972;4902",,,,1.0,1.9,2.1
43861,"Standup M-Set Advanced Medium Ship Manufacturing Time Efficiency II",-0.24,0.0,0.0,0.0,32,"358;380;540;543;832;833;894;906;963;1202;1972;4902",,,,1.0,1.9,2.1
43862,"Standup M-Set Advanced Large Ship Manufacturing Material Efficiency I",0.0,-0.02,0.0,0.0,,898;900;902,,,,1.0,1.9,2.1
43863,"Standup M-Set Advanced Large Ship Manufacturing Material Efficiency II",0.0,-0.024,0.0,0.0,,898;900;902,,,,1.0,1.9,2.1
43864,"Standup M-Set Advanced Large Ship Manufacturing Time Efficiency II",-0.24,0.0,0.0,0.0,,898;900;902,,,,1.0,1.9,2.1
43865,"Standup M-Set Advanced Large Ship Manufacturing Time Efficiency I",-0.2,0.0,0.0,0.0,,898;900;902,,,,1.0,1.9,2.1
43866,"Standup M-Set Advanced Component Manufacturing Material Efficiency II",0.0,-0.024,0.0,0.0,,332;334;716;913;964,,,,1.0,1.9,2.1
43867,"Standup M-Set Advanced Component Manufacturing Material Efficiency I",0.0,-0.02,0.0,0.0,,332;334;716;913;964,,,,1.0,1.9,2.1
43868,"Standup M-Set Advanced Component Manufacturing Time Efficiency II",-0.24,0.0,0.0,0.0,,332;334;716;913;964,,,,1.0,1.9,2.1
43869,"Standup M-Set Advanced Component Manufacturing Time Efficiency I",-0.2,0.0,0.0,0.0,,332;334;716;913;964,,,,1.0,1.9,2.1
43870,"Standup M-Set Basic Capital Component Manufacturing Material Efficiency I",0.0,-0.02,0.0,0.0,,873,,,,1.0,1.9,2.1
43871,"Standup M-Set Basic Capital Component Manufacturing Material Efficiency II",0.0,-0.024,0.0,0.0,,873,,,,1.0,1.9,2.1
43872,"Standup M-Set Basic Capital Component Manufacturing Time Efficiency I",-0.2,0.0,0.0,0.0,,873,,,,1.0,1.9,2.1
43873,"Standup M-Set Basic Capital Component Manufacturing Time Efficiency II",-0.24,0.0,0.0,0.0,,873,,,,1.0,1.9,2.1
43874,"Standup M-Set Structure Manufacturing Material Efficiency II",0.0,-0.024,0.0,0.0,23;39;40;65;66,536;1136;4736,,,,1.0,1.9,2.1
43875,"Standup M-Set Structure Manufacturing Material Efficiency I",0.0,-0.02,0.0,0.0,23;39;40;65;66,536;1136;4736,,,,1.0,1.9,2.1
43876,"Standup M-Set Structure Manufacturing Time Efficiency I",-0.2,0.0,0.0,0.0,23;39;40;65;66,536;1136;4736,,,,1.0,1.9,2.1
43877,"Standup M-Set Structure Manufacturing Time Efficiency II",-0.24,0.0,0.0,0.0,23;39;40;65;66,536;1136;4736,,,,1.0,1.9,2.1
43878,"Standup M-Set Invention Cost Optimization II",0.0,0.0,0.0,-0.12,,,,,invention,1.0,1.9,2.1
43879,"Standup M-Set Invention Cost Optimization I",0.0,0.0,0.0,-0.1,,,,,invention,1.0,1.9,2.1
43880,"Standup M-Set Invention Accelerator I",-0.2,0.0,0.0,0.0,,,,,invention,1.0,1.9,2.1
43881,"Standup M-Set Invention Accelerator II",-0.24,0.0,0.0,0.0,,,,,invention,1.0,1.9,2.1
43882,"Standup M-Set ME Research Accelerator II",-0.24,0.0,0.0,0.0,,,,,research_material,1.0,1.9,2.1
43883,"Standup M-Set ME Research Accelerator I",-0.2,0.0,0.0,0.0,,,,,research_material,1.0,1.9,2.1
43884,"Standup M-Set ME Research Cost Optimization II",0.0,0.0,0.0,-0.12,,,,,research_material,1.0,1.9,2.1
43885,"Standup M-Set ME Research Cost Optimization I",0.0,0.0,0.0,-0.1,,,,,research_material,1.0,1.9,2.1
43886,"Standup M-Set TE Research Cost Optimization II",0.0,0.0,0.0,-0.12,,,,,research_time,1.0,1.9,2.1
43887,"Standup M-Set TE Research Cost Optimization I",0.0,0.0,0.0,-0.1,,,,,research_time,1.0,1.9,2.1
43888,"Standup M-Set TE Research Accelerator II",-0.24,0.0,0.0,0.0,,,,,research_time,1.0,1.9,2.1
43889,"Standup M-Set TE Research Accelerator I",-0.2,0.0,0.0,0.0,,,,,research_time,1.0,1.9,2.1
43890,"Standup M-Set Blueprint Copy Cost Optimization II",0.0,0.0,0.0,-0.12,,,,,copying,1.0,1.9,2.1
43891,"Standup M-Set Blueprint Copy Cost Optimization I",0.0,0.0,0.0,-0.1,,,,,copying,1.0,1.9,2.1
43892,"Standup M-Set Blueprint Copy Accelerator II",-0.24,0.0,0.0,0.0,,,,,copying,1.0,1.9,2.1
43893,"Standup M-Set Blueprint Copy Accelerator I",-0.2,0.0,0.0,0.0,,,,,copying,1.0,1.9,2.1
43919,"Standup M-Set Basic Medium Ship Manufacturing Time Efficiency I",-0.2,0.0,0.0,0.0,,26;28;419;463;1201;4902,,,,1.0,1.9,2.1
43920,"Standup M-Set Equipment Manufacturing Material Efficiency I",0.0,-0.02,0.0,0.0,7;20;22,12;340;448;649,,,,1.0,1.9,2.1
43921,"Standup M-Set Equipment Manufacturing Material Efficiency II",0.0,-0.024,0.0,0.0,7;20;22,12;340;448;649,,,,1.0,1.9,2.1
45544,"Standup M-Set Thukker Basic Capital Component Manufacturing Material Efficiency",0.0,0.0,-0.037000000000000005,0.0,,873,,,,0.1,1.9,0.1
45546,"Standup L-Set Thukker Basic Capital Component Manufacturing Efficiency",-0.2,0.0,-0.037000000000000005,0.0,,873,,,,0.1,1.9,0.1
45548,"Standup XL-Set Thukker Structure and Component Manufacturing Efficiency",-0.2,-0.02,-0.037000000000000005,0.0,23;39;40;65;66,"332;334;536;716;873;913;964;1136;4736",,,,0.1,1.9,0.1
45640,"Standup M-Set Thukker Advanced Component Manufacturing Material Efficiency",0.0,-0.02,-0.037000000000000005,0.0,,332;334;716;913;964,,,,0.1,1.9,0.1
45641,"Standup L-Set Thukker Advanced Component Manufacturing Efficiency",-0.2,-0.02,-0.037000000000000005,0.0,,332;334;716;913;964,,,,0.1,1.9,0.1
46484,"Standup M-Set Composite Reactor Time Efficiency I",-0.2,0.0,0.0,0.0,,,,428;429;4932,,1.0,1.0,1.1
46485,"Standup M-Set Composite Reactor Time Efficiency II",-0.24,0.0,0.0,0.0,,,,428;429;4932,,1.0,1.0,1.1
46486,"Standup M-Set Composite Reactor Material Efficiency I",0.0,-0.02,0.0,0.0,,,,428;429;4932,,1.0,1.0,1.1
46487,"Standup M-Set Composite Reactor Material Efficiency II",0.0,-0.024,0.0,0.0,,,,428;429;4932,,1.0,1.0,1.1
46488,"Standup M-Set Hybrid Reactor Time Efficiency I",-0.2,0.0,0.0,0.0,,,,974,,1.0,1.0,1.1
46489,"Standup M-Set Hybrid Reactor Time Efficiency II",-0.24,0.0,0.0,0.0,,,,974,,1.0,1.0,1.1
46490,"Standup M-Set Hybrid Reactor Material Efficiency I",0.0,-0.02,0.0,0.0,,,,974,,1.0,1.0,1.1
46491,"Standup M-Set Hybrid Reactor Material Efficiency II",0.0,-0.024,0.0,0.0,,,,974,,1.0,1.0,1.1
46492,"Standup M-Set Biochemical Reactor Time Efficiency I",-0.2,0.0,0.0,0.0,,,,712;4096,,1.0,1.0,1.1
46493,"Standup M-Set Biochemical Reactor Time Efficiency II",-0.24,0.0,0.0,0.0,,,,712;4096,,1.0,1.0,1.1
46494,"Standup M-Set Biochemical Reactor Material Efficiency I",0.0,-0.02,0.0,0.0,,,,712;4096,,1.0,1.0,1.1
46495,"Standup M-Set Biochemical Reactor Material Efficiency II",0.0,-0.024,0.0,0.0,,,,712;4096,,1.0,1.0,1.1
46496,"Standup L-Set Reactor Efficiency I",-0.2,-0.02,0.0,0.0,,,,"428;429;712;974;4096;4932",,1.0,1.0,1.1
46497,"Standup L-Set Reactor Efficiency II",-0.24,-0.024,0.0,0.0,,,,"428;429;712;974;4096;4932",,1.0,1.0,1.1
47882,"Upwell M1R Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
47883,"Upwell A1F Outpost Rig",0.0,-0.01,0.0,0.0,,"25;26;27;28;31;419;420;463;485;513;547;883;941;1201;1538;4594;4902",,,,1.0,1.0,1.0
47884,"Upwell M2R- Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
47979,"Upwell M3R-- Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
47980,"Upwell M2RO Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
47981,"Upwell A2FP Outpost Rig",0.0,-0.03,0.0,0.0,32,"25;26;27;28;31;324;358;380;419;420;463;485;513;540;541;543;547;830;831;832;833;834;883;893;894;898;900;902;906;941;963;1201;1202;1283;1305;1527;1534;1538;1972;4594;4902",,,,1.0,1.0,1.0
47982,"Upwell A3PFO Outpost Rig",0.0,-0.05,0.0,0.0,32,"25;26;27;28;31;324;358;380;419;420;463;485;513;540;541;543;547;830;831;832;833;834;883;893;894;898;900;902;906;941;963;1201;1202;1283;1305;1527;1534;1538;1972;4594;4902",,,,1.0,1.0,1.0
47983,"Upwell A1O Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
47984,"Upwell C1L Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
47985,"Upwell A1P Outpost Rig",0.0,-0.01,0.0,0.0,32,"324;358;380;540;541;543;830;831;832;833;834;893;894;898;900;902;906;963;1202;1283;1305;1527;1534;1972;4902",,,,1.0,1.0,1.0
47986,"Upwell A3FPO Outpost Rig",0.0,-0.05,0.0,0.0,32,"25;26;27;28;31;324;358;380;419;420;463;485;513;540;541;543;547;830;831;832;833;834;883;893;894;898;900;902;906;941;963;1201;1202;1283;1305;1527;1534;1538;1972;4594;4902",,,,1.0,1.0,1.0
47987,"Upwell A2PF Outpost Rig",0.0,-0.03,0.0,0.0,32,"25;26;27;28;31;324;358;380;419;420;463;485;513;540;541;543;547;830;831;832;833;834;883;893;894;898;900;902;906;941;963;1201;1202;1283;1305;1527;1534;1538;1972;4594;4902",,,,1.0,1.0,1.0
47988,"Upwell G1O Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
47989,"Upwell M3R-O Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
47990,"Upwell A3FP- Outpost Rig",0.0,-0.05,0.0,0.0,32,"25;26;27;28;31;324;358;380;419;420;463;485;513;540;541;543;547;830;831;832;833;834;883;893;894;898;900;902;906;941;963;1201;1202;1283;1305;1527;1534;1538;1972;4594;4902",,,,1.0,1.0,1.0
47991,"Upwell A2F- Outpost Rig",0.0,-0.02,0.0,0.0,,"25;26;27;28;31;419;420;463;485;513;547;883;941;1201;1538;4594;4902",,,,1.0,1.0,1.0
47992,"Upwell G1F Outpost Rig",0.0,0.0,0.0,0.0,,873,,,,1.0,1.0,1.0
47993,"Upwell M3RPO Outpost Rig",0.0,-0.02,0.0,0.0,,,,,manufacturing,1.0,1.0,1.0
47994,"Upwell M3RO- Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
47995,"Upwell G1R Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
47996,"Upwell A1R Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
47997,"Upwell M2RL Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;copying",1.0,1.0,1.0
47998,"Upwell M2PR Outpost Rig",0.0,-0.02,0.0,0.0,,,,,manufacturing,1.0,1.0,1.0
47999,"Upwell C1I Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48000,"Upwell M1O Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
48001,"Upwell C2LI Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48002,"Upwell M3R-LO Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;copying",1.0,1.0,1.0
48003,"Upwell M1L Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;copying",1.0,1.0,1.0
48004,"Upwell C1R Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
48005,"Upwell M2-RO Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
48006,"Upwell M2OR Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
48007,"Upwell G1P Outpost Rig",0.0,-0.01,0.0,0.0,,,,,manufacturing,1.0,1.0,1.0
48008,"Upwell G2FP Outpost Rig",0.0,-0.01,0.0,0.0,,873,,,,1.0,1.0,1.0
48009,"Upwell M2-RP Outpost Rig",0.0,-0.01,0.0,0.0,,,,,manufacturing,1.0,1.0,1.0
48010,"Upwell M2RP Outpost Rig",0.0,-0.01,0.0,0.0,,,,,manufacturing,1.0,1.0,1.0
48011,"Upwell G2PF Outpost Rig",0.0,-0.02,0.0,0.0,,873,,,,1.0,1.0,1.0
48012,"Upwell A3PF- Outpost Rig",0.0,-0.05,0.0,0.0,32,"25;26;27;28;31;324;358;380;419;420;463;485;513;540;541;543;547;830;831;832;833;834;883;893;894;898;900;902;906;941;963;1201;1202;1283;1305;1527;1534;1538;1972;4594;4902",,,,1.0,1.0,1.0
48013,"Upwell C3LIO Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48014,"Upwell C2L- Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48015,"Upwell C2IL Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48016,"Upwell C3L-IO Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48017,"Upwell C3LI- Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48018,"Upwell C2IR Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48019,"Upwell G1L Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48020,"Upwell M3ROL Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;copying",1.0,1.0,1.0
48021,"Upwell G2O- Outpost Rig",0.0,0.0,0.0,0.0,,,,,,1.0,1.0,1.0
48022,"Upwell M3RPF Outpost Rig",0.0,-0.02,0.0,0.0,7;20;22,12;340;448;649,,,,1.0,1.0,1.0
48023,"Upwell M3P-RF Outpost Rig",0.0,-0.03,0.0,0.0,7;20;22,12;340;448;649,,,,1.0,1.0,1.0
48024,"Upwell M3R-F Outpost Rig",0.0,0.0,0.0,0.0,7;20;22,12;340;448;649,,,,1.0,1.0,1.0
48025,"Upwell M3ROF Outpost Rig",0.0,0.0,0.0,0.0,7;20;22,12;340;448;649,,,,1.0,1.0,1.0
48026,"Upwell C3FIL Outpost Rig",0.0,-0.03,0.0,0.0,,332;334;716;913;964,,,"research_material;research_time;invention;copying",1.0,1.0,1.0
48027,"Upwell A3FPL Outpost Rig",0.0,-0.05,0.0,0.0,32,"25;26;27;28;31;324;358;380;419;420;463;485;513;540;541;543;547;830;831;832;833;834;883;893;894;898;900;902;906;941;963;1201;1202;1283;1305;1527;1534;1538;1972;4594;4902",,,"research_material;research_time;copying",1.0,1.0,1.0
48028,"Upwell A2-FP Outpost Rig",0.0,-0.02,0.0,0.0,32,"25;26;27;28;31;324;358;380;419;420;463;485;513;540;541;543;547;830;831;832;833;834;883;893;894;898;900;902;906;941;963;1201;1202;1283;1305;1527;1534;1538;1972;4594;4902",,,,1.0,1.0,1.0
48029,"Upwell A2-FR Outpost Rig",0.0,-0.01,0.0,0.0,,"25;26;27;28;31;419;420;463;485;513;547;883;941;1201;1538;4594;4902",,,,1.0,1.0,1.0
48030,"Upwell A2OF Outpost Rig",0.0,-0.01,0.0,0.0,,"25;26;27;28;31;419;420;463;485;513;547;883;941;1201;1538;4594;4902",,,,1.0,1.0,1.0
48031,"Upwell A3FOP Outpost Rig",0.0,-0.04,0.0,0.0,32,"25;26;27;28;31;324;358;380;419;420;463;485;513;540;541;543;547;830;831;832;833;834;883;893;894;898;900;902;906;941;963;1201;1202;1283;1305;1527;1534;1538;1972;4594;4902",,,,1.0,1.0,1.0
48032,"Upwell M3ROP Outpost Rig",0.0,-0.01,0.0,0.0,,,,,manufacturing,1.0,1.0,1.0
48033,"Upwell A2L- Outpost Rig",0.0,0.0,0.0,0.0,,,,,"research_material;research_time;copying",1.0,1.0,1.0
48034,"Upwell G2OP Outpost Rig",0.0,-0.01,0.0,0.0,,,,,manufacturing,1.0,1.0,1.0
48035,"Upwell M1P Outpost Rig",0.0,-0.01,0.0,0.0,,,,,manufacturing,1.0,1.0,1.0
48036,"Upwell M3PR- Outpost Rig",0.0,-0.03,0.0,0.0,,,,,manufacturing,1.0,1.0,1.0
